106656429040,2022.03.25.00.10.57,13511403,离影暗香,正在释放那句吗，听起来像是passing cards soon，但不知道对不对[藏狐],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106613477088&type=1
106793085632,2022.03.26.09.03.31,1597000,cosmosEX,我听起来是casting card sealed,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106613477088&type=1
106796999888,2022.03.26.09.54.31,109144682,不耐烦的猫尾怪,回复 @cosmosEX :一样 但就是不知道中文该咋翻,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106613477088&type=1
106554472512,2022.03.24.04.04.27,1966342008,温溱与,全部能听出来，我打决斗就是靠听咒语的，所以有时候在教室玩（不开声音）就打得很迷，尤其是啃瓜的时候[笑哭],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106609818832,2022.03.24.17.38.19,399816716,想不开学了说话,我也！还有对面啃瓜的时候，虽然可以躲但是感觉比听声音的时候要吃力一点，可能就是几毫秒的差别但是心态完全不一样[辣眼睛],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106554472512&type=1
106611131056,2022.03.24.17.49.39,1966342008,温溱与,回复 @清挽纱 :确实，尤其是变形咒，没有声音的情况下，对面一放一个准。没开声音，啃瓜内战，对面带了变形，我没带，对面叠满了，我车没了，这时，恐怖游戏[灵魂出窍],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106554472512&type=1
106553515328,2022.03.24.03.11.26,253158588,及樱雪未,召唤物还好，我个人印象深的是金色飞贼和毒角兽。但是魔咒的话……我打雪球决斗的后遗症是对啃大瓜极其敏感，有时候没看见绿光，听到啃大瓜我就开始窜[保卫萝卜_哭哭],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106522822784,2022.03.23.21.15.48,32803687,我没事就吃溜溜梅儿,刻在dna里的狗登斯内吃（✘）,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=297398810&mode=3
106537880656,2022.03.23.23.17.39,4890593,阿盐是只喵,哈哈哈哈哈哈,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106522822784&type=1
106479623760,2022.03.23.14.06.47,602368635,穿薄瞑的战斗主管,满分，甚至还用了梗,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=297398810&mode=3
106487029984,2022.03.23.15.40.39,4890593,阿盐是只喵,优秀哦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106479623760&type=1
106281115968,2022.03.21.18.31.17,522733768,散仙真的会无语,希望下次可以做魔咒的，召唤物我真的听不懂[藏狐][藏狐][藏狐],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=297398810&mode=3
106285031824,2022.03.21.19.03.44,4890593,阿盐是只喵,下一期就是魔咒！,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106281115968&type=1
106129597632,2022.03.20.13.02.53,90921247,今天吃点啥nbb,咱就是说，有没有一种可能，我是说可能，简介说的是我,https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=297398810&mode=3
106134646864,2022.03.20.13.45.05,4890593,阿盐是只喵,懂得都懂,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106129597632&type=1
106120349984,2022.03.20.11.48.25,1170419094,黔浅嘿嘿嘿,我一百，快表扬我[doge],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=297398810&mode=3
106120318368,2022.03.20.11.48.43,1170419094,黔浅嘿嘿嘿,up回来可以试试互动视频[保卫萝卜_笔芯],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106120349984&type=1
106134381056,2022.03.20.13.44.16,4890593,阿盐是只喵,棒棒,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106120349984&type=1
106134597456,2022.03.20.13.45.51,4890593,阿盐是只喵,回复 @晚风轻轻踏云朵 :互动视频现在会被吞流量，你可以去我主页看看我守望先锋系列的听力测试。就互动的播放量最低,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106120349984&type=1
106134908688,2022.03.20.13.47.50,1170419094,黔浅嘿嘿嘿,回复 @阿盐是只喵 :原来如此[OK],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106120349984&type=1
106106487920,2022.03.20.09.34.44,2106399765,Saisonales,出咒语吧   up亲自念的那种[doge],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=297398810&mode=3
106109994896,2022.03.20.10.14.42,477183063,fateyyds,河南拔智齿[doge],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106106487920&type=1
106134561888,2022.03.20.13.44.51,4890593,阿盐是只喵,真的吗，我游戏里确实有配一些hh,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=297398810&mode=3&root=106106487920&type=1
