3515535594,2020.09.21.15.06.20,28997631,ffzyfgz,"回复 @俊杰是魔鬼 :2800的局又不是没打过，只不过时间久远了没说的意思。锁222之前基本每赛季都打，分数2600~3100之间徘徊吧，当然以前辅助玩的少，最近几个月才打222主辅助和T位。
就是论事说这个2600安娜真的不咋的，枪法睡针不讨论，这走位不尬么？同样是这个UP主的复盘，我觉得BV1YT4y1L7w2这个2000分安娜比2600的都强不少。",https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
3516051038,2020.09.21.18.32.00,383999465,俊杰是魔鬼,回复 @ffzyfgz :那你装啥1900呢？我不一样照样一个专精源，想学习安娜你搁着吐槽是个啥意思？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
3517068549,2020.09.21.23.11.25,28997631,ffzyfgz,回复 @俊杰是魔鬼 :我装啥了？我吐槽的是“这个2600的安娜的表现不如我1900的表现以及“另外一个同UP主视频里2000的安娜比这个2600安娜强”，表达的含义是OW这个竞技排位的分数有问题，没有准确体现真实实力。另外想学安娜这2600的安娜真有学习的地方么？我真没看出来。,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
3517683873,2020.09.22.07.36.49,383999465,俊杰是魔鬼,回复 @ffzyfgz :是吗复盘的意义就是up为了纠错，你为啥搁着连点评论礼仪都没呢，就这就这，人外有人，发出来只是为了自己学习，不是给你这人来抬杠的，还搁着找理由，屁话真多,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
3518239434,2020.09.22.12.24.16,28997631,ffzyfgz,回复 @俊杰是魔鬼 :我回复的内容是“这有2600？我1900感觉比他强”，不是“我复盘比UP主强”。不知道哪里抬杠了？意思是这个视频里的2600安娜不让说？,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
3519652134,2020.09.22.20.51.40,383999465,俊杰是魔鬼,回复 @ffzyfgz :你自己品去,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
3564557364,2020.10.05.08.41.37,479021624,电棍丷高分少女,你录个第一视角传了就很直观能看出来,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3514412044&type=1
3514341365,2020.09.21.01.41.23,12432399,躺在稻草堆数星星,两个明显裂开的问题，技能乱丢，睡针和大招都是。还有就是准度，进攻站位问题是因为奶不准，只能贴脸奶人站危险地方。防守一直开镜也是因为开镜比直接奶准度高。,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3514136519,2020.09.21.00.08.06,1620708,鸟畜,想当年s165分，s2还能上钻石……现在想起来都不知道自己那么菜怎么上的分,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3513967669,2020.09.20.23.22.59,26532237,喵猫猫猫颜,涨知识了！[热词系列_知识增加],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3514112120,2020.09.20.23.59.53,4890593,阿盐是只喵,[海国之境_爱你哦][海国之境_爱你哦],https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3513967669&type=1
3512973443,2020.09.20.19.02.24,341132235,拾又拾又,学到了[大笑],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3510967943,2020.09.20.08.38.51,195503901,幽鬼兔丷,这站位和技能。。前两天打开放竞技看3000左右的安娜一个比一个下饭 现在看来好像都这样,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3510660668,2020.09.20.02.45.56,643354731,TYRI0N,[tv_目瞪口呆],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3510118024,2020.09.19.23.19.40,33706414,丨空条徐伦丨,哈哈我同学夸我了就因为看你的视频感觉提升了很多,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3510439551,2020.09.20.00.48.40,4890593,阿盐是只喵,哇！能对你有帮助我就很开心了！,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3510118024&type=1
3510028021,2020.09.19.22.59.30,39193255,Carpediemjj,这大锤就离谱,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3509141053,2020.09.19.19.26.41,6733766,小殇丶D,[tv_点赞],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3508886665,2020.09.19.18.23.48,179915296,穗南233,冲冲冲[热词系列_三连],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3508900563,2020.09.19.18.26.48,4890593,阿盐是只喵,起飞！,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3508886665&type=1
3508881891,2020.09.19.18.23.30,27660691,芒果酱_Official,ava，我来了[歪嘴],https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3508900469,2020.09.19.18.26.44,4890593,阿盐是只喵,来啦来啦,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3508881891&type=1
3508857059,2020.09.19.18.16.28,383999465,俊杰是魔鬼,我来了,https://api.bilibili.com/x/v2/reply?pn=1&type=1&oid=287208060&mode=3
3508859819,2020.09.19.18.18.35,4890593,阿盐是只喵,第二,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3508857059&type=1
3508831925,2020.09.19.18.10.36,41904692,单推盐盐喵的头号迷弟,第一第一[打call][打call][打call],https://api.bilibili.com/x/v2/reply?pn=2&type=1&oid=287208060&mode=3
3508859161,2020.09.19.18.18.03,4890593,阿盐是只喵,哇！,https://api.bilibili.com/x/v2/reply/reply?pn=1&type=1&oid=287208060&mode=3&root=3508831925&type=1
